MIMIC III ITEMID,MIMIC III LABEL,MIMIC III FLUID,MIMIC III CATEGORY,MIMIC III LOINC CODE,MIMIC II LOINC CODE,MIMIC II LOINC DESCRIPTION,MIMIC II ITEMID,COMMENTS
50852,% HEMOGLOBIN A1C,BLOOD,CHEMISTRY,4548-4,4548-4,Hemoglobin A1c (glycated HgB)/Hemoglobin.total [Moles] in Blood,50054,Duplicate v26 ITEMID with 50183
51066,24 HR CALCIUM,URINE,CHEMISTRY,,6874-2,Calcium [Mass/time] in 24 hour Urine,50253,
51067,24 HR CREATININE,URINE,CHEMISTRY,,2162-6,Creatinine [Mass/time] in 24 hour Urine,50254,
51068,24 HR PROTEIN,URINE,CHEMISTRY,,2889-4,Protein [Mass/time] in 24 hour Urine,50255,
50853,25-OH VITAMIN D,BLOOD,CHEMISTRY,,,,,
51011,<ALBUMIN>,CEREBROSPINAL FLUID (CSF),CHEMISTRY,,1746-7,Albumin [Mass/volume] in Cerebral spinal fluid,50199,
50854,ABSOLUTE A1C,BLOOD,CHEMISTRY,,4548-4,Hemoglobin A1c (glycated HgB)/Hemoglobin.total [Moles] in Blood,50183,
51130,ABSOLUTE CD3 COUNT,BLOOD,HEMATOLOGY,8124-0,8124-0,CD3 cells/100 cells in Blood,50352,
51131,ABSOLUTE CD4 COUNT,BLOOD,HEMATOLOGY,8128-1,8128-1,CD4 cells/100 cells in Blood,50356,
51132,ABSOLUTE CD8 COUNT,BLOOD,HEMATOLOGY,8138-0,8138-0,CD8 cells/100 cells in Blood,50367,
50855,ABSOLUTE HEMOGLOBIN,BLOOD,CHEMISTRY,,718-7,Hemoglobin [Mass/volume] in Blood,50184,
51133,ABSOLUTE LYMPHOCYTE COUNT,BLOOD,HEMATOLOGY,,26474-7,Lymphocytes [#/volume] in Blood,50320,
51134,ACANTHOCYTES,BLOOD,HEMATOLOGY,7789-1,7789-1,Acanthocytes [Presence] in Blood by Light microscopy,50324,
50856,ACETAMINOPHEN,BLOOD,CHEMISTRY,3297-9,3298-7,Acetaminophen [Mass/volume] in Serum or Plasma,50056,
50857,ACETONE,BLOOD,CHEMISTRY,5567-3,5567-3,Acetone [Presence] in Serum or Plasma,50057,
51521,ACID PHOS,BLOOD,CHEMISTRY,,1711-1,Acid phosphatase [Enzymatic activity/volume] in Blood,50058,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
50858,ACID PHOSPHATASE,BLOOD,CHEMISTRY,1715-2,,,50693,
50859,"ACID PHOSPHATASE, NON-PROSTATIC",BLOOD,CHEMISTRY,,,,50143,
51135,ADP,BLOOD,HEMATOLOGY,,,,50325,
51530,AF-AFP,OTHER BODY FLUID,CHEMISTRY,,,,50700,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
50860,"AFP, MATERNAL SCREEN",BLOOD,CHEMISTRY,,,,50687,
50861,ALANINE AMINOTRANSFERASE (ALT),BLOOD,CHEMISTRY,1742-6,1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,50062,
50862,ALBUMIN,BLOOD,CHEMISTRY,1751-7,1751-7,Albumin [Mass/volume] in Serum or Plasma,50060,
50835,"ALBUMIN, ASCITES",ASCITES,CHEMISTRY,,1749-1,Albumin [Mass/volume] in Peritoneal fluid,50037,
51025,"ALBUMIN, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,1747-5,Albumin [Mass/volume] in Body fluid,50211,
51019,"ALBUMIN, JOINT FLUID",JOINT FLUID,CHEMISTRY,,,,50227,
51046,"ALBUMIN, PLEURAL",PLEURAL,CHEMISTRY,,1748-3,Albumin [Mass/volume] in Pleural fluid,50234,
51069,"ALBUMIN, URINE",URINE,CHEMISTRY,,1754-1,Albumin [Mass/volume] in Urine,50288,
51070,"ALBUMIN/CREATININE, URINE",URINE,CHEMISTRY,14958-3,9318-7,Albumin/Creatinine [Mass ratio] in Urine,50287,
50863,ALKALINE PHOSPHATASE,BLOOD,CHEMISTRY,6768-6,1783-0,Alkaline phosphatase [Enzymatic activity/volume] in Blood,50061,
51136,ALPHA ANTIPLASMIN,BLOOD,HEMATOLOGY,,,,50327,
50864,ALPHA-FETOPROTEIN,BLOOD,CHEMISTRY,1834-1,1834-1,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma,50059,
50801,ALVEOLAR-ARTERIAL GRADIENT,BLOOD,BLOOD GAS,,19991-9,Oxygen.alveolar - arterial [Partial pressure] Respiratory system,50001,
50865,AMIKACIN,BLOOD,CHEMISTRY,,,,,
50866,AMMONIA,BLOOD,CHEMISTRY,,16362-6,Ammonia [Moles/volume] in Plasma,50064,
51461,AMMONIUM BIURATE,URINE,HEMATOLOGY,,12454-5,Urate crystals amorphous [Presence] in Urine sediment by Light microscopy,50621,
51462,AMORPHOUS CRYSTALS,URINE,HEMATOLOGY,8246-1,8246-1,Amorphous sediment [Presence] in Urine sediment by Light microscopy,50622,
51071,"AMPHETAMINE SCREEN, URINE",URINE,CHEMISTRY,,3349-8,Amphetamines [Presence] in Urine,50289,
50867,AMYLASE,BLOOD,CHEMISTRY,6697-7,1798-8,Amylase [Enzymatic activity/volume] in Serum or Plasma,50065,
50836,"AMYLASE, ASCITES",ASCITES,CHEMISTRY,,1797-0,Amylase [Enzymatic activity/volume] in Peritoneal fluid,50038,
51026,"AMYLASE, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,1795-4,Amylase [Enzymatic activity/volume] in Body fluid,50212,
51020,"AMYLASE, JOINT FLUID",JOINT FLUID,CHEMISTRY,,14388-3,Amylase [Enzymatic activity/volume] in Synovial fluid,50206,
51047,"AMYLASE, PLEURAL",PLEURAL,CHEMISTRY,,1796-2,Amylase [Enzymatic activity/volume] in Pleural fluid,50235,
51072,"AMYLASE, URINE",URINE,CHEMISTRY,,1799-6,Amylase [Enzymatic activity/volume] in Urine,50261,
51073,"AMYLASE/CREATININE RATIO, URINE",URINE,CHEMISTRY,,34235-2,Amylase/Creatinine [Ratio] in Urine,50260,
50868,ANION GAP,BLOOD,CHEMISTRY,1863-0,41276-7,Anion gap in Blood,50068,
51137,ANISOCYTOSIS,BLOOD,HEMATOLOGY,702-1,38892-6,Anisocytosis [Presence] in Blood,50326,
50869,ANTI-DGP (IGA/IGG),BLOOD,CHEMISTRY,,,,50696,
50870,"ANTI-GLIADIN ANTIBODY, IGA",BLOOD,CHEMISTRY,,7893-1,Gliadin Ab [Units/volume] in Serum,50110,
51520,ANTI-MC,BLOOD,CHEMISTRY,,32042-4,Thyroperoxidase Ab [Presence] in Serum,50069,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
50871,ANTI-MITOCHONDRIAL ANTIBODY,BLOOD,CHEMISTRY,,14236-4,Mitochondria Ab [Presence] in Serum,50063,possible mismatch
50872,ANTI-NEUTROPHIL CYTOPLASMIC ANTIBODY,BLOOD,CHEMISTRY,,35279-9,Neutrophil cytoplasmic Ab [Presence] in Serum by Immunofluorescence,50067,
50873,ANTI-NUCLEAR ANTIBODY,BLOOD,CHEMISTRY,5047-6,8061-4,Nuclear Ab [Presence] in Serum,50066,
50874,"ANTI-NUCLEAR ANTIBODY, TITER",BLOOD,CHEMISTRY,8061-4,5048-4,Nuclear Ab [Titer] in Serum by Immunofluorescence,50168,
50875,ANTI-PARIETAL CELL ANTIBODY,BLOOD,CHEMISTRY,,26969-6,Parietal cell Ab [Presence] in Serum by Immunofluorescence,50155,
50876,ANTI-SMOOTH MUSCLE ANTIBODY,BLOOD,CHEMISTRY,,14252-1,Smooth muscle Ab [Presence] in Serum,50161,
50877,ANTI-THYROGLOBULIN ANTIBODIES,BLOOD,CHEMISTRY,5380-1,8098-6,Thyroglobulin Ab [Units/volume] in Serum,50070,
51138,ANTICARDIOLIPIN ANTIBODY IGG,BLOOD,HEMATOLOGY,,8065-5,Cardiolipin IgG Ab [Units/volume] in Serum,50322,
51139,ANTICARDIOLIPIN ANTIBODY IGM,BLOOD,HEMATOLOGY,,3182-3,Cardiolipin IgM Ab [Units/volume] in Serum by Immunoassay,50323,
51140,ANTITHROMBIN,BLOOD,HEMATOLOGY,,27811-9,Antithrombin actual/normal in Platelet poor plasma by Chromogenic method,50330,
51141,APT TEST,BLOOD,HEMATOLOGY,,,,50328,
51142,ARACHADONIC ACID,BLOOD,HEMATOLOGY,,,,50329,
50878,ASPARATE AMINOTRANSFERASE (AST),BLOOD,CHEMISTRY,1920-8,1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,50073,
51110,ATYPICAL LYMPHOCYTES,ASCITES,HEMATOLOGY,,33369-0,Lymphocytes Variant/100 leukocytes in Peritoneal fluid,50298,
51143,ATYPICAL LYMPHOCYTES,BLOOD,HEMATOLOGY,733-6,13046-8,Lymphocytes Variant/100 leukocytes in Blood,50331,
51343,ATYPICAL LYMPHOCYTES,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,30416-2,Lymphocytes Variant/100 leukocytes in Cerebral spinal fluid,50509,
51365,ATYPICAL LYMPHOCYTES,JOINT FLUID,HEMATOLOGY,,33371-6,Lymphocytes Variant/100 leukocytes in Synovial fluid,50529,
51385,ATYPICAL LYMPHOCYTES,OTHER BODY FLUID,HEMATOLOGY,,30417-0,Lymphocytes Variant/100 leukocytes in Body fluid,50549,
51440,ATYPICAL LYMPHOCYTES,PLEURAL,HEMATOLOGY,,33370-8,Lymphocytes Variant/100 leukocytes in Pleural fluid,50600,
51463,BACTERIA,URINE,HEMATOLOGY,5769-5,25145-4,Bacteria [Presence] in Urine sediment by Light microscopy,50624,
51111,BANDS,ASCITES,HEMATOLOGY,,,,50299,
51144,BANDS,BLOOD,HEMATOLOGY,763-3,26508-2,Neutrophils.band form/100 leukocytes in Blood,50332,
51344,BANDS,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,26509-0,Neutrophils.band form/100 leukocytes in Cerebral spinal fluid,50510,
51366,BANDS,JOINT FLUID,HEMATOLOGY,,33361-7,Neutrophils.band form/100 leukocytes in Synovial fluid,50530,
51386,BANDS,OTHER BODY FLUID,HEMATOLOGY,,26510-8,Neutrophils.band form/100 leukocytes in Body fluid,50550,
51441,BANDS,PLEURAL,HEMATOLOGY,,,,50601,
50879,BARBITURATE SCREEN,BLOOD,CHEMISTRY,,3376-1,"Barbiturates [Presence] in Serum, Plasma or Blood",50186,
51074,"BARBITURATE SCREEN, URINE",URINE,CHEMISTRY,3377-9,3377-9,Barbiturates [Presence] in Urine,50290,
50802,BASE EXCESS,BLOOD,BLOOD GAS,,11555-0,Base excess in Blood,50002,
51145,BASOPHILIC STIPPLING,BLOOD,HEMATOLOGY,703-9,703-9,Basophilic stippling [Presence] in Blood by Light microscopy,50456,
51112,BASOPHILS,ASCITES,HEMATOLOGY,,35069-4,Basophils/100 leukocytes in Peritoneal fluid,50300,
51146,BASOPHILS,BLOOD,HEMATOLOGY,704-7,30180-4,Basophils/100 leukocytes in Blood,50333,
51345,BASOPHILS,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,30374-3,Basophils/100 leukocytes in Cerebral spinal fluid,50511,
51367,BASOPHILS,JOINT FLUID,HEMATOLOGY,,17833-5,Basophils/100 leukocytes in Synovial fluid,50531,
51387,BASOPHILS,OTHER BODY FLUID,HEMATOLOGY,,28543-7,Basophils/100 leukocytes in Body fluid,50551,
51442,BASOPHILS,PLEURAL,HEMATOLOGY,,35070-2,Basophils/100 leukocytes in Pleural fluid,50602,
50880,BENZODIAZEPINE SCREEN,BLOOD,CHEMISTRY,,42662-7,Benzodiazepines [Presence] in Blood,50187,
51075,"BENZODIAZEPINE SCREEN, URINE",URINE,CHEMISTRY,,3390-2,Benzodiazepines [Presence] in Urine,50291,
50881,BETA-2 MICROGLOBULIN,BLOOD,CHEMISTRY,,32731-2,Beta 2 globulin [Mass/volume] in Serum or Plasma by Electrophoresis,50185,
50882,BICARBONATE,BLOOD,CHEMISTRY,1963-8,1963-8,Bicarbonate [Moles/volume] in Serum,50172,
50837,"BICARBONATE, ASCITES",ASCITES,CHEMISTRY,,54360-3,Bicarbonate [Moles/volume] in Peritoneal fluid,50041,
51027,"BICARBONATE, OTHER FLUID",OTHER BODY FLUID,CHEMISTRY,,11211-0,"Carbon dioxide, total [Moles/volume] in Body fluid",50230,"LOINC code from old data probably wrong, should be bicarbonate"
51048,"BICARBONATE, PLEURAL",PLEURAL,CHEMISTRY,,54361-1,Bicarbonate [Moles/volume] in Pleural fluid,50238,
51061,"BICARBONATE, STOOL",STOOL,CHEMISTRY,,14040-0,"Carbon dioxide, total [Moles/volume] in Stool",50249,"LOINC code from old data probably wrong, should be bicarbonate"
51076,"BICARBONATE, URINE",URINE,CHEMISTRY,1964-6,13538-4,"Carbon dioxide, total [Moles/volume] in Urine",50279,
51464,BILIRUBIN,URINE,HEMATOLOGY,5770-3,1977-8,Bilirubin [Presence] in Urine,50626,
51465,BILIRUBIN CRYSTALS,URINE,HEMATOLOGY,5771-1,5771-1,Bilirubin crystals [Presence] in Urine sediment by Light microscopy,50625,
50883,"BILIRUBIN, DIRECT",BLOOD,CHEMISTRY,1968-7,1968-7,Direct bilirubin [Mass/volume] in Serum or Plasma,50096,
50884,"BILIRUBIN, INDIRECT",BLOOD,CHEMISTRY,1971-1,1971-1,Indirect bilirubin [Mass/volume] in Serum or Plasma,50127,
50885,"BILIRUBIN, TOTAL",BLOOD,CHEMISTRY,1975-2,1975-2,Bilirubin [Mass/volume] in Serum or Plasma,50170,
50838,"BILIRUBIN, TOTAL, ASCITES",ASCITES,CHEMISTRY,,14422-0,Bilirubin [Mass/volume] in Peritoneal fluid,50050,
51028,"BILIRUBIN, TOTAL, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,1974-5,Bilirubin [Mass/volume] in Body fluid,50228,
51012,"BILIRUBIN, TOTAL, CSF",CEREBROSPINAL FLUID (CSF),CHEMISTRY,,1973-7,Bilirubin [Mass/volume] in Cerebral spinal fluid,50205,
51049,"BILIRUBIN, TOTAL, PLEURAL",PLEURAL,CHEMISTRY,,14421-2,Bilirubin [Mass/volume] in Pleural fluid,50245,
51147,BITE CELLS,BLOOD,HEMATOLOGY,10371-3,10371-3,Bite cells [Presence] in Blood by Light microscopy,50334,
51113,BLASTS,ASCITES,HEMATOLOGY,,,,,
51148,BLASTS,BLOOD,HEMATOLOGY,708-8,26446-5,Blasts/100 leukocytes in Blood,50335,
51346,BLASTS,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,26447-3,Blasts/100 leukocytes in Cerebral spinal fluid,50512,
51443,BLASTS,PLEURAL,HEMATOLOGY,,,,50731,
51149,BLEEDING TIME,BLOOD,HEMATOLOGY,,11067-6,Bleeding time,50336,
51466,BLOOD,URINE,HEMATOLOGY,,5794-3,Hemoglobin [Presence] in Urine by Test strip,50627,
50886,BLOOD CULTURE HOLD,BLOOD,CHEMISTRY,,,,50074,
51150,BLOOD PARASITE SMEAR,BLOOD,HEMATOLOGY,,24429-3,Parasite identified in Blood,50425,
51460,"BLOOD, OCCULT",STOOL,HEMATOLOGY,,2335-8,Hemoglobin.gastrointestinal [Presence] in Stool,50619,
50887,BLUE TOP HOLD,BLOOD,CHEMISTRY,,,,50124,
50888,BLUE TOP HOLD FROZEN,BLOOD,CHEMISTRY,,,,50678,
51467,BROAD CASTS,URINE,HEMATOLOGY,,18487-9,Broad casts [#/area] in Urine sediment by Microscopy low power field,50628,
51151,BURR CELLS,BLOOD,HEMATOLOGY,7790-9,7790-9,Burr cells [Presence] in Blood by Light microscopy,50337,
51525,Billed,BLOOD,CHEMISTRY,,,,50679,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
50889,C-REACTIVE PROTEIN,BLOOD,CHEMISTRY,1988-5,,,50091,
50890,C3,BLOOD,CHEMISTRY,,4485-9,Complement C3 [Mass/volume] in Serum or Plasma,50075,
50891,C4,BLOOD,CHEMISTRY,,4498-2,Complement C4 [Mass/volume] in Serum or Plasma,50076,
50892,CA-125,BLOOD,CHEMISTRY,,10334-1,Cancer Ag 125 [Units/volume] in Serum or Plasma,50077,
51468,CALCIUM CARBONATE CRYSTALS,URINE,HEMATOLOGY,5773-7,5773-7,Calcium carbonate crystals [Presence] in Urine sediment by Light microscopy,50629,
51469,CALCIUM OXALATE CRYSTALS,URINE,HEMATOLOGY,5774-5,5774-5,Calcium oxalate crystals [Presence] in Urine sediment by Light microscopy,50630,
51470,CALCIUM PHOSPHATE CRYSTALS,URINE,HEMATOLOGY,5775-2,5775-2,Calcium phosphate crystals [Presence] in Urine sediment by Light microscopy,50631,
51029,"CALCIUM, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,15155-5,Calcium [Mass/volume] in Body fluid,50213,
50893,"CALCIUM, TOTAL",BLOOD,CHEMISTRY,2000-8,17861-6,Calcium [Mass/volume] in Serum or Plasma,50079,
51077,"CALCIUM, URINE",URINE,CHEMISTRY,2004-0,17862-4,Calcium [Mass/volume] in Urine,50262,
50803,"CALCULATED BICARBONATE, WHOLE BLOOD",BLOOD,BLOOD GAS,,1959-6,Bicarbonate [Moles/volume] in Blood,50022,
50894,CALCULATED FREE TESTOSTERONE,BLOOD,CHEMISTRY,2991-8,2991-8,Testosterone Free [Mass/volume] in Serum or Plasma,50105,
50895,CALCULATED TBG,BLOOD,CHEMISTRY,3027-0,3027-0,Thyroxine/Thyroxine binding globulin [Mass ratio] in Serum or Plasma,50191,
50896,CALCULATED THYROXINE (T4) INDEX,BLOOD,CHEMISTRY,,32215-6,Thyroxine free index in Serum or Plasma,50164,
50804,CALCULATED TOTAL CO2,BLOOD,BLOOD GAS,,1959-6,Bicarbonate [Moles/volume] in Blood,50025,
50897,CALL,BLOOD,CHEMISTRY,,,,,"No ITEMID in mimic2v26, but exists in 2010 lab data dump"
50898,CANCER ANTIGEN 27.29,BLOOD,CHEMISTRY,,17842-6,Cancer Ag 27-29 [Units/volume] in Serum or Plasma,50078,
50899,CARBAMAZEPINE,BLOOD,CHEMISTRY,3432-2,3432-2,Carbamazepine [Mass/volume] in Serum or Plasma,50081,
50805,CARBOXYHEMOGLOBIN,BLOOD,BLOOD GAS,,20563-3,Carboxyhemoglobin/Hemoglobin.total in Blood,50003,
50900,CARCINOEMBYRONIC ANTIGEN (CEA),BLOOD,CHEMISTRY,2039-6,2039-6,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,50082,
51152,CD10,BLOOD,HEMATOLOGY,,8107-5,CD10 cells/100 cells in Blood,50338,
51303,CD10,BONE MARROW,HEMATOLOGY,,51216-0,CD10 cells/100 cells in Bone marrow,50474,
51388,CD10,OTHER BODY FLUID,HEMATOLOGY,,51217-8,CD10 cells/100 cells in Body fluid,50552,
51153,CD103,BLOOD,HEMATOLOGY,,,,50706,
51304,CD103,BONE MARROW,HEMATOLOGY,,51221-0,CD103 cells/100 cells in Bone marrow,50475,
51389,CD103,OTHER BODY FLUID,HEMATOLOGY,,,,50724,
51154,CD117,BLOOD,HEMATOLOGY,,17107-4,CD117 cells/100 cells in Blood,50339,
51305,CD117,BONE MARROW,HEMATOLOGY,,42866-4,CD117 cells/100 cells in Bone marrow,50476,
51390,CD117,OTHER BODY FLUID,HEMATOLOGY,,42867-2,CD117 cells/100 cells in Body fluid,50553,
51155,CD11C,BLOOD,HEMATOLOGY,,8109-1,CD11c cells/100 cells in Blood,50340,
51306,CD11C,BONE MARROW,HEMATOLOGY,,33202-3,CD11c cells/100 cells in Bone marrow,50477,
51391,CD11C,OTHER BODY FLUID,HEMATOLOGY,,51232-7,CD11c cells/100 cells in Body fluid,50554,
51156,CD13,BLOOD,HEMATOLOGY,,8110-9,CD13 cells/100 cells in Blood,50341,
51307,CD13,BONE MARROW,HEMATOLOGY,,51237-6,CD13 cells/100 cells in Bone marrow,50478,
51392,CD13,OTHER BODY FLUID,HEMATOLOGY,,51238-4,CD13 cells/100 cells in Body fluid,50555,
51157,CD138,BLOOD,HEMATOLOGY,,42869-8,CD138 cells/100 cells in Blood,50342,
51308,CD138,BONE MARROW,HEMATOLOGY,,,,50716,
51393,CD138,OTHER BODY FLUID,HEMATOLOGY,,42871-4,CD138 cells/100 cells in Body fluid,50556,
51158,CD14,BLOOD,HEMATOLOGY,,8111-7,CD14 cells/100 cells in Blood,50343,
51309,CD14,BONE MARROW,HEMATOLOGY,,32507-6,CD14 cells/100 cells in Bone marrow,50479,
51394,CD14,OTHER BODY FLUID,HEMATOLOGY,,51248-3,CD14 cells/100 cells in Body fluid,50557,
51159,CD15,BLOOD,HEMATOLOGY,,17117-3,CD15 cells/100 cells in Blood,50344,
51310,CD15,BONE MARROW,HEMATOLOGY,,51251-7,CD15 cells/100 cells in Bone marrow,50480,
51395,CD15,OTHER BODY FLUID,HEMATOLOGY,,51252-5,CD15 cells/100 cells in Body fluid,50558,
51160,CD15/56,BLOOD,HEMATOLOGY,,18267-5,CD16+CD56+ cells/100 cells in Blood,50346,
51161,CD16,BLOOD,HEMATOLOGY,,8115-8,CD16 cells/100 cells in Blood,50345,
51311,CD16,BONE MARROW,HEMATOLOGY,,,,50481,
51396,CD16,OTHER BODY FLUID,HEMATOLOGY,,,,50725,
51312,CD16/56,BONE MARROW,HEMATOLOGY,,51255-8,CD16+CD56+ cells/100 cells in Bone marrow,50482,
51397,CD16/56,OTHER BODY FLUID,HEMATOLOGY,,18268-3,CD16+CD56+ cells/100 cells in Body fluid,50559,
51162,CD16/56 ABSOLUTE COUNT,BLOOD,HEMATOLOGY,,,,,look for CD16+CD56 [#/volume] LOINC
51163,CD16/56%,BLOOD,HEMATOLOGY,,18267-5,CD16+CD56+ cells/100 cells in Blood,50346,
51164,CD19,BLOOD,HEMATOLOGY,,8117-4,CD19 cells/100 cells in Blood,50347,
51313,CD19,BONE MARROW,HEMATOLOGY,,32525-8,CD19 cells/100 cells in Bone marrow,50483,
51398,CD19,OTHER BODY FLUID,HEMATOLOGY,,17829-3,CD19 cells/100 cells in Body fluid,50560,
51165,CD19 %,BLOOD,HEMATOLOGY,,,,,
51166,CD19 ABSOLUTE COUNT,BLOOD,HEMATOLOGY,,,,,
51167,CD2,BLOOD,HEMATOLOGY,,8118-2,CD2 cells/100 cells in Blood,50348,
51314,CD2,BONE MARROW,HEMATOLOGY,,32527-4,CD2 cells/100 cells in Bone marrow,50484,
51399,CD2,OTHER BODY FLUID,HEMATOLOGY,,17827-7,CD2 cells/100 cells in Body fluid,50561,
51168,CD20,BLOOD,HEMATOLOGY,,8119-0,CD20 cells/100 cells in Blood,50349,
51315,CD20,BONE MARROW,HEMATOLOGY,,,,50485,
51400,CD20,OTHER BODY FLUID,HEMATOLOGY,,57418-6,CD20 cells/100 cells in Body fluid,50562,
51169,CD20 %,BLOOD,HEMATOLOGY,,,,,
51170,CD20 ABSOLUTE COUNT,BLOOD,HEMATOLOGY,,,,,
51171,CD22,BLOOD,HEMATOLOGY,,14017-8,CD22 cells/100 cells in Blood,50350,
51316,CD22,BONE MARROW,HEMATOLOGY,,,,50717,
51401,CD22,OTHER BODY FLUID,HEMATOLOGY,,42875-5,CD22 cells/100 cells in Body fluid,50563,
51172,CD23,BLOOD,HEMATOLOGY,,14018-6,CD23 cells/100 cells in Blood,50351,
51317,CD23,BONE MARROW,HEMATOLOGY,,51268-1,CD23 cells/100 cells in Bone marrow,50486,
51402,CD23,OTHER BODY FLUID,HEMATOLOGY,,51269-9,CD23 cells/100 cells in Body fluid,50564,
51173,CD25,BLOOD,HEMATOLOGY,,,,50707,
51318,CD25,BONE MARROW,HEMATOLOGY,,,,50718,
51403,CD25,OTHER BODY FLUID,HEMATOLOGY,,,,50726,
51319,CD3,BONE MARROW,HEMATOLOGY,,32529-0,CD3 cells/100 cells in Bone marrow,50487,
