MIMIC III ITEMID,MIMIC III LABEL,MIMIC III FLUID,MIMIC III CATEGORY,MIMIC III LOINC CODE,MIMIC II LOINC CODE,MIMIC II LOINC DESCRIPTION,MIMIC II ITEMID,COMMENTS
51423,HLA-DR,OTHER BODY FLUID,HEMATOLOGY,,51381-2,HLA-DR+ cells/100 cells in Body fluid,50583,
50945,HOMOCYSTEINE,BLOOD,CHEMISTRY,13965-9,20646-6,Homocystine [Moles/volume] in Serum or Plasma,50125,
51231,HOWELL-JOLLY BODIES,BLOOD,HEMATOLOGY,7793-3,7793-3,Howell-Jolly bodies [Presence] in Blood by Light microscopy,50394,
50946,HUMAN CHORIONIC GONADOTROPIN,BLOOD,CHEMISTRY,2119-6,19080-1,Choriogonadotropin [Units/volume] in Serum or Plasma,50120,
51482,HYALINE CASTS,URINE,HEMATOLOGY,5796-8,5796-8,Hyaline casts [#/area] in Urine sediment by Microscopy low power field,50645,
51232,HYPERSEGMENTED NEUTROPHILS,BLOOD,HEMATOLOGY,766-6,30450-1,Neutrophils.hypersegmented/100 leukocytes in Blood,50395,
51349,HYPERSEGMENTED NEUTROPHILS,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,26506-6,Neutrophils.segmented/100 leukocytes in Cerebral spinal fluid,50515,
51483,HYPHENATED YEAST,URINE,HEMATOLOGY,,41865-7,Yeast.hyphae [Presence] in Urine sediment by Light microscopy,50646,
51233,HYPOCHROMIA,BLOOD,HEMATOLOGY,728-6,728-6,Hypochromia [Presence] in Blood by Light microscopy,50396,
50947,I,BLOOD,CHEMISTRY,,,,50685,
50948,IMMUNOFIXATION,BLOOD,CHEMISTRY,,49275-1,Immunofixation [interpretation] for Serum or Plasma Narrative,50126,
51086,"IMMUNOFIXATION, URINE",URINE,CHEMISTRY,,49276-9,Immunofixation [interpretation] for Urine Narrative,50269,
50949,IMMUNOGLOBULIN A,BLOOD,CHEMISTRY,2458-8,2458-8,IgA [Mass/volume] in Serum,50129,
50950,IMMUNOGLOBULIN G,BLOOD,CHEMISTRY,2465-3,2465-3,IgG [Mass/volume] in Serum,50130,
50951,IMMUNOGLOBULIN M,BLOOD,CHEMISTRY,2472-9,2472-9,IgM [Mass/volume] in Serum,50131,
51234,IMMUNOPHENOTYPING,BLOOD,HEMATOLOGY,,,,50400,
51338,IMMUNOPHENOTYPING,BONE MARROW,HEMATOLOGY,,,,50504,
51350,IMMUNOPHENOTYPING,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,,,50721,
51424,IMMUNOPHENOTYPING,OTHER BODY FLUID,HEMATOLOGY,,,,50584,
51235,INHIBITOR SCREEN,BLOOD,HEMATOLOGY,,,,50398,
51236,INPATIENT HEMATOLOGY/ONCOLOGY SMEAR,BLOOD,HEMATOLOGY,,,,50709,
51237,INR(PT),BLOOD,HEMATOLOGY,5895-7,34714-6,INR in Blood by Coagulation assay,50399,
50812,INTUBATED,BLOOD,BLOOD GAS,,,,50008,
50952,IRON,BLOOD,CHEMISTRY,2498-4,2498-4,Iron [Mass/volume] in Serum or Plasma,50128,
50953,"IRON BINDING CAPACITY, TOTAL",BLOOD,CHEMISTRY,,2500-7,Iron binding capacity [Mass/volume] in Serum or Plasma,50190,
51339,IRON STAIN,BONE MARROW,HEMATOLOGY,,13513-7,Iron.microscopic observation [Identifier] in Bone marrow by Potassium ferrocyanide stain,50505,
51370,"JOINT CRYSTALS, BIREFRINGENCE",JOINT FLUID,HEMATOLOGY,,,,50532,
51371,"JOINT CRYSTALS, COMMENT",JOINT FLUID,HEMATOLOGY,,,,,"No ITEMID in mimic2v26, but exists in 2010 lab data dump"
51372,"JOINT CRYSTALS, LOCATION",JOINT FLUID,HEMATOLOGY,,,,50536,
51373,"JOINT CRYSTALS, NUMBER",JOINT FLUID,HEMATOLOGY,,,,50543,
51374,"JOINT CRYSTALS, SHAPE",JOINT FLUID,HEMATOLOGY,,,,50547,
51238,KAPPA,BLOOD,HEMATOLOGY,,,,50402,
51340,KAPPA,BONE MARROW,HEMATOLOGY,,,,50506,
51425,KAPPA,OTHER BODY FLUID,HEMATOLOGY,,,,50585,
51484,KETONE,URINE,HEMATOLOGY,5797-6,49779-2,Ketones [Mass/volume] in Urine,50647,
50813,LACTATE,BLOOD,BLOOD GAS,,32693-4,Lactate [Moles/volume] in Blood,50010,
50954,LACTATE DEHYDROGENASE (LD),BLOOD,CHEMISTRY,2532-0,2532-0,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,50134,
50843,"LACTATE DEHYDROGENASE, ASCITES",ASCITES,CHEMISTRY,,2531-2,Lactate dehydrogenase [Enzymatic activity/volume] in Peritoneal fluid,50044,
51015,"LACTATE DEHYDROGENASE, CSF",CEREBROSPINAL FLUID (CSF),CHEMISTRY,,2528-8,Lactate dehydrogenase [Enzymatic activity/volume] in Cerebral spinal fluid,50202,
51054,"LACTATE DEHYDROGENASE, PLEURAL",PLEURAL,CHEMISTRY,,2530-4,Lactate dehydrogenase [Enzymatic activity/volume] in Pleural fluid,50241,
51239,LAMBDA,BLOOD,HEMATOLOGY,,,,50403,
51341,LAMBDA,BONE MARROW,HEMATOLOGY,,,,50507,
51426,LAMBDA,OTHER BODY FLUID,HEMATOLOGY,,,,50586,
51240,LARGE PLATELETS,BLOOD,HEMATOLOGY,,34167-7,Platelets Large [Presence] in Blood by Automated count,50406,
51035,"LD, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,2529-6,Lactate dehydrogenase [Enzymatic activity/volume] in Body fluid,50218,
51023,"LD, JOINT FLUID",JOINT FLUID,CHEMISTRY,,2533-8,Lactate dehydrogenase [Enzymatic activity/volume] in Synovial fluid,50209,
51087,LENGTH OF URINE COLLECTION,URINE,CHEMISTRY,,13362-9,Collection duration of Urine,50268,
51485,LEUCINE CRYSTALS,URINE,HEMATOLOGY,5798-4,,,50734,
51241,LEUKOCYTE ALKALINE PHOSPHATASE,BLOOD,HEMATOLOGY,4659-9,15112-6,Leukocyte phosphatase [Units/volume] in Leukocytes,50404,
51486,LEUKOCYTES,URINE,HEMATOLOGY,5799-2,33052-2,Leukocytes [Presence] in Urine,50648,
50955,LIGHT GREEN TOP HOLD,BLOOD,CHEMISTRY,,,,50686,
50956,LIPASE,BLOOD,CHEMISTRY,,3040-3,Triacylglycerol lipase [Enzymatic activity/volume] in Serum or Plasma,50138,
50844,"LIPASE, ASCITES",ASCITES,CHEMISTRY,,32722-1,Triacylglycerol lipase [Enzymatic activity/volume] in Peritoneal fluid,50045,
51036,"LIPASE, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,15212-4,Triacylglycerol lipase [Enzymatic activity/volume] in Body fluid,50219,
51055,"LIPASE, PLEURAL",PLEURAL,CHEMISTRY,,,,50702,
50957,LITHIUM,BLOOD,CHEMISTRY,3719-2,14334-7,Lithium [Moles/volume] in Serum or Plasma,50139,
51242,LUC,BLOOD,HEMATOLOGY,,,,50710,
51243,LUPUS ANTICOAGULANT,BLOOD,HEMATOLOGY,,,,50407,
50958,LUTEINIZING HORMONE,BLOOD,CHEMISTRY,1599-0,10501-5,Lutropin [Units/volume] in Serum or Plasma,50137,
51116,LYMPHOCYTES,ASCITES,HEMATOLOGY,,26482-0,Lymphocytes/100 leukocytes in Peritoneal fluid,50303,
51244,LYMPHOCYTES,BLOOD,HEMATOLOGY,731-0,26478-8,Lymphocytes/100 leukocytes in Blood,50408,
51375,LYMPHOCYTES,JOINT FLUID,HEMATOLOGY,,26483-8,Lymphocytes/100 leukocytes in Synovial fluid,50537,
51427,LYMPHOCYTES,OTHER BODY FLUID,HEMATOLOGY,,11031-2,Lymphocytes/100 leukocytes in Body fluid,50587,
51446,LYMPHOCYTES,PLEURAL,HEMATOLOGY,,26481-2,Lymphocytes/100 leukocytes in Pleural fluid,50605,
51245,"LYMPHOCYTES, PERCENT",BLOOD,HEMATOLOGY,,26478-8,Lymphocytes/100 leukocytes in Blood,50315,
51351,LYMPHS,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,26479-6,Lymphocytes/100 leukocytes in Cerebral spinal fluid,50516,
50959,MACRO PROLACTIN,BLOOD,CHEMISTRY,,,,50691,
51246,MACROCYTES,BLOOD,HEMATOLOGY,738-5,30424-6,Macrocytes [Presence] in Blood,50409,
51247,MACROOVALOCYTES,BLOOD,HEMATOLOGY,10376-2,10376-2,Oval macrocytes [Presence] in Blood by Light microscopy,50410,
51117,MACROPHAGE,ASCITES,HEMATOLOGY,,40517-5,Macrophages/100 leukocytes in Peritoneal fluid by Manual count,50304,
51352,MACROPHAGE,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,30426-1,Macrophages/100 leukocytes in Cerebral spinal fluid,50517,
51376,MACROPHAGE,JOINT FLUID,HEMATOLOGY,,33376-5,Macrophages/100 leukocytes in Synovial fluid,50538,
51428,MACROPHAGE,OTHER BODY FLUID,HEMATOLOGY,,12230-9,Macrophages/100 leukocytes in Body fluid by Manual count,50588,
51447,MACROPHAGES,PLEURAL,HEMATOLOGY,,40520-9,Macrophages/100 leukocytes in Pleural fluid by Manual count,50606,
50960,MAGNESIUM,BLOOD,CHEMISTRY,2601-3,19123-9,Magnesium [Mass/volume] in Serum or Plasma,50140,
51037,"MAGNESIUM, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,29365-4,Magnesium [Mass/volume] in Body fluid,50220,
51088,"MAGNESIUM, URINE",URINE,CHEMISTRY,2598-1,19124-7,Magnesium [Mass/volume] in Urine,50270,
51089,MARIJUANA,URINE,CHEMISTRY,,3427-2,Cannabinoids [Presence] in Urine,50294,
51248,MCH,BLOOD,HEMATOLOGY,785-6,28539-5,Erythrocyte mean corpuscular hemoglobin [Entitic mass],50411,
51249,MCHC,BLOOD,HEMATOLOGY,786-4,28540-3,Erythrocyte mean corpuscular hemoglobin concentration [Mass/volume],50412,
51250,MCV,BLOOD,HEMATOLOGY,787-2,30428-7,Erythrocyte mean corpuscular volume [Entitic volume],50413,
51118,MESOTHELIAL CELL,ASCITES,HEMATOLOGY,,30432-9,Mesothelial cells/100 leukocytes in Peritoneal fluid,50305,
51353,MESOTHELIAL CELLS,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,30429-5,Mesothelial cells/100 leukocytes in Cerebral spinal fluid,50518,
51377,MESOTHELIAL CELLS,JOINT FLUID,HEMATOLOGY,,33365-8,Mesothelial cells/100 leukocytes in Synovial fluid,50539,
51429,MESOTHELIAL CELLS,OTHER BODY FLUID,HEMATOLOGY,,28544-5,Mesothelial cells/100 leukocytes in Body fluid,50589,
51448,MESOTHELIAL CELLS,PLEURAL,HEMATOLOGY,,30431-1,Mesothelial cells/100 leukocytes in Pleural fluid,50607,
51119,METAMYELOCYTES,ASCITES,HEMATOLOGY,,,,50306,
51251,METAMYELOCYTES,BLOOD,HEMATOLOGY,,28541-1,Metamyelocytes/100 leukocytes in Blood,50414,
51354,METAMYELOCYTES,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,30366-9,Metamyelocytes/100 leukocytes in Cerebral spinal fluid,50519,
51378,METAMYELOCYTES,JOINT FLUID,HEMATOLOGY,,,,50540,
51430,METAMYELOCYTES,OTHER BODY FLUID,HEMATOLOGY,,17801-2,Metamyelocytes/100 leukocytes in Body fluid,50590,
51449,METAMYELOCYTES,PLEURAL,HEMATOLOGY,,,,50608,
51090,"METHADONE, URINE",URINE,CHEMISTRY,,3773-9,Methadone [Presence] in Urine,50295,
50814,METHEMOGLOBIN,BLOOD,BLOOD GAS,,2614-6,Methemoglobin/Hemoglobin.total in Blood,50011,
50961,METHOTREXATE,BLOOD,CHEMISTRY,,,,50698,
51252,MICROCYTES,BLOOD,HEMATOLOGY,741-9,30434-5,Microcytes [Presence] in Blood,50415,
50845,"MISCELLANEOUS, ASCITES",ASCITES,CHEMISTRY,,,,50046,
51038,"MISCELLANEOUS, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,,,50221,
51016,"MISCELLANEOUS, CSF",CEREBROSPINAL FLUID (CSF),CHEMISTRY,,,,50203,
51056,"MISCELLANEOUS, PLEURAL",PLEURAL,CHEMISTRY,,,,50242,
51253,MONOCYTE COUNT,BLOOD,HEMATOLOGY,,26484-6,Monocytes [#/volume] in Blood,50416,
51120,MONOCYTES,ASCITES,HEMATOLOGY,,26488-7,Monocytes/100 leukocytes in Peritoneal fluid,50307,
51254,MONOCYTES,BLOOD,HEMATOLOGY,742-7,26485-3,Monocytes/100 leukocytes in Blood,50417,
51355,MONOCYTES,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,26486-1,Monocytes/100 leukocytes in Cerebral spinal fluid,50520,
51379,MONOCYTES,JOINT FLUID,HEMATOLOGY,,17835-0,Monocytes/100 leukocytes in Synovial fluid,50541,
51431,MONOS,OTHER BODY FLUID,HEMATOLOGY,,10330-9,Monocytes/100 leukocytes in Body fluid by Manual count,50591,
51450,MONOS,PLEURAL,HEMATOLOGY,,33362-5,Monocytes/100 leukocytes in Pleural fluid,50609,
51527,MS-DIA,BLOOD,CHEMISTRY,,,,50688,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
51121,MYELOCYTES,ASCITES,HEMATOLOGY,,,,50308,
51255,MYELOCYTES,BLOOD,HEMATOLOGY,,26498-6,Myelocytes/100 leukocytes in Blood,50418,
51356,MYELOCYTES,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,30447-7,Myelocytes/100 leukocytes in Cerebral spinal fluid,50521,
51432,MYELOCYTES,OTHER BODY FLUID,HEMATOLOGY,,17800-4,Myelocytes/100 leukocytes in Body fluid,50592,
51451,MYELOCYTES,PLEURAL,HEMATOLOGY,,,,50610,
51534,MYELOS,JOINT FLUID,HEMATOLOGY,,,,50723,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
51091,"MYOGLOBIN, URINE",URINE,CHEMISTRY,,2640-1,Myoglobin [Presence] in Urine,50271,
50962,N-ACETYLPROCAINAMIDE (NAPA),BLOOD,CHEMISTRY,3834-9,3834-9,N-acetylprocainamide [Mass/volume] in Serum or Plasma,50142,
51256,NEUTROPHILS,BLOOD,HEMATOLOGY,761-7,26505-8,Neutrophils.segmented/100 leukocytes in Blood,50419,
51487,NITRITE,URINE,HEMATOLOGY,5802-4,5802-4,Nitrite [Presence] in Urine by Test strip,50650,
51488,NON-SQUAMOUS EPITHELIAL CELLS,URINE,HEMATOLOGY,,41284-1,Epithelial cells.non-squamous [#/area] in Urine sediment by Microscopy high power field,50651,
51489,NONSQUAMOUS EPITHELIAL CELL,URINE,HEMATOLOGY,,41284-1,Epithelial cells.non-squamous [#/area] in Urine sediment by Microscopy high power field,50652,
51357,NRBC,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,48778-5,Nucleated Erythrocytes/100 cells in Cerebral spinal fluid,50522,
51380,NRBC,JOINT FLUID,HEMATOLOGY,,48040-0,Nucleated Erythrocytes/100 leukocytes [Ratio] in Synovial fluid by Manual count,50542,
51433,NRBC,OTHER BODY FLUID,HEMATOLOGY,,,,50593,
51452,NRBC,PLEURAL,HEMATOLOGY,,,,50611,
50963,NTPROBNP,BLOOD,CHEMISTRY,,33762-6,Natriuretic peptide.B prohormone [Mass/volume] in Serum or Plasma,50195,
51122,NUCLEATED RBC,ASCITES,HEMATOLOGY,,,,50309,
51257,NUCLEATED RED CELLS,BLOOD,HEMATOLOGY,772-4,26461-4,Nucleated Erythrocytes/100 erythrocytes in Blood,50420,
50815,O2 FLOW,BLOOD,BLOOD GAS,,3151-8,Inhaled oxygen flow rate,50014,
51092,"OPIATE SCREEN, URINE",URINE,CHEMISTRY,,3879-4,Opiates [Presence] in Urine,50296,
50846,"OSMOLALITY, ASCITES",ASCITES,CHEMISTRY,,2691-4,Osmolality of Peritoneal fluid,50047,
51039,"OSMOLALITY, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,15200-9,Osmolality of Body fluid,50222,
50964,"OSMOLALITY, MEASURED",BLOOD,CHEMISTRY,,2692-2,Osmolality of Serum or Plasma,50144,
51063,"OSMOLALITY, STOOL",STOOL,CHEMISTRY,,2693-0,Osmolality of Stool,50250,
51093,"OSMOLALITY, URINE",URINE,CHEMISTRY,,2695-5,Osmolality of Urine,50272,
51258,OSMOTIC FRAGILITY,BLOOD,HEMATOLOGY,,34964-7,Osmotic fragility [interpretation] of Red Blood Cells,50421,
51123,OTHER,ASCITES,HEMATOLOGY,,,,50310,
51358,OTHER,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,,,50523,
51381,OTHER,JOINT FLUID,HEMATOLOGY,,,,50544,
51453,OTHER,PLEURAL,HEMATOLOGY,,,,50612,
51434,OTHER CELL,OTHER BODY FLUID,HEMATOLOGY,,,,50594,
51259,OTHER CELLS,BLOOD,HEMATOLOGY,729-4,,,50422,
51490,OVAL FAT BODY,URINE,HEMATOLOGY,,,,50735,
51260,OVALOCYTES,BLOOD,HEMATOLOGY,774-0,774-0,Ovalocytes [Presence] in Blood by Light microscopy,50423,
50816,OXYGEN,BLOOD,BLOOD GAS,,19994-3,Oxygen/Inspired gas setting [Volume Fraction] Ventilator,50013,
50817,OXYGEN SATURATION,BLOOD,BLOOD GAS,,20564-1,Oxygen saturation in Blood,50015,
51261,PAPPENHEIMER BODIES,BLOOD,HEMATOLOGY,7795-8,7795-8,Pappenheimer bodies [Presence] in Blood by Light microscopy,50424,
50965,PARATHYROID HORMONE,BLOOD,CHEMISTRY,2731-8,2731-8,Parathyrin.intact [Mass/volume] in Serum or Plasma,50154,
50818,PCO2,BLOOD,BLOOD GAS,,11557-6,Carbon dioxide [Partial pressure] in Blood,50016,
50830,"PCO2, BODY FLUID",OTHER BODY FLUID,BLOOD GAS,,2023-0,Carbon dioxide [Partial pressure] in Body fluid,50034,
50819,PEEP,BLOOD,BLOOD GAS,,20077-4,Positive end expiratory pressure setting Ventilator,50017,
51262,PENCIL CELLS,BLOOD,HEMATOLOGY,10377-0,10377-0,Pencil cells [Presence] in Blood by Light microscopy,50426,
51017,"PEP, CSF",CEREBROSPINAL FLUID (CSF),CHEMISTRY,,24352-7,Protein electrophoresis panel in Cerebral spinal fluid,50200,
51522,PG,OTHER BODY FLUID,CHEMISTRY,,48785-0,Prostaglandin D2 [Mass/volume] in Body fluid,50223,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
50820,PH,BLOOD,BLOOD GAS,,11558-4,pH of Blood,50018,
50831,PH,OTHER BODY FLUID,BLOOD GAS,,2748-2,pH of Body fluid,50035,
51094,PH,URINE,CHEMISTRY,,2756-5,pH of Urine,50297,
51491,PH,URINE,HEMATOLOGY,5803-2,2756-5,pH of Urine,50653,
50966,PHENOBARBITAL,BLOOD,CHEMISTRY,3947-9,3948-7,Phenobarbital [Mass/volume] in Serum or Plasma,50146,
50967,PHENYTOIN,BLOOD,CHEMISTRY,3967-7,3968-5,Phenytoin [Mass/volume] in Serum or Plasma,50147,
50968,"PHENYTOIN, FREE",BLOOD,CHEMISTRY,3969-3,3969-3,Phenytoin Free [Mass/volume] in Serum or Plasma,50194,
50969,"PHENYTOIN, PERCENT FREE",BLOOD,CHEMISTRY,,10548-6,Phenytoin Free/Phenytoin.total in Serum or Plasma,50055,
50970,PHOSPHATE,BLOOD,CHEMISTRY,2777-1,2777-1,Phosphate [Mass/volume] in Serum or Plasma,50148,
51040,"PHOSPHATE, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,12242-4,Phosphate [Mass/volume] in Body fluid,50224,
51095,"PHOSPHATE, URINE",URINE,CHEMISTRY,2778-9,2778-9,Phosphate [Mass/volume] in Urine,50273,
51124,PLASMA,ASCITES,HEMATOLOGY,,40518-3,Plasma cells/100 leukocytes in Peritoneal fluid by Manual count,50311,
51359,PLASMA,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,47413-0,Plasma cells/100 leukocytes in Cerebral spinal fluid,50524,
51435,PLASMA,OTHER BODY FLUID,HEMATOLOGY,,17803-8,Plasma cells/100 leukocytes in Body fluid,50595,
51263,PLASMA CELLS,BLOOD,HEMATOLOGY,,13047-6,Plasma cells/100 leukocytes in Blood,50427,
51454,PLASMA CELLS,PLEURAL,HEMATOLOGY,,40522-5,Plasma cells/100 leukocytes in Pleural fluid by Manual count,50613,
51532,PLASMGN,BLOOD,HEMATOLOGY,,,,50711,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
51264,PLATELET CLUMPS,BLOOD,HEMATOLOGY,,40741-1,Platelet clump [Presence] in Blood by Automated count,50430,
51265,PLATELET COUNT,BLOOD,HEMATOLOGY,777-3,26515-7,Platelets [#/volume] in Blood,50428,
51266,PLATELET SMEAR,BLOOD,HEMATOLOGY,778-1,9317-9,Platelets [Presence] in Blood by Manual count,50429,
50821,PO2,BLOOD,BLOOD GAS,,11556-8,Oxygen [Partial pressure] in Blood,50019,
50832,"PO2, BODY FLUID",OTHER BODY FLUID,BLOOD GAS,,2706-0,Oxygen [Partial pressure] in Body fluid,50036,
51267,POIKILOCYTOSIS,BLOOD,HEMATOLOGY,779-9,779-9,Poikilocytosis [Presence] in Blood by Light microscopy,50431,
51268,POLYCHROMASIA,BLOOD,HEMATOLOGY,10378-8,10378-8,Polychromasia [Presence] in Blood by Light microscopy,50432,
51125,POLYS,ASCITES,HEMATOLOGY,,26520-7,Polymorphonuclear cells/100 leukocytes in Peritoneal fluid,50312,
51360,POLYS,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,26517-3,Polymorphonuclear cells/100 leukocytes in Cerebral spinal fluid,50525,
51382,POLYS,JOINT FLUID,HEMATOLOGY,,26522-3,Polymorphonuclear cells/100 leukocytes in Synovial fluid,50545,
51436,POLYS,OTHER BODY FLUID,HEMATOLOGY,,26518-1,Polymorphonuclear cells/100 leukocytes in Body fluid,50596,
51455,POLYS,PLEURAL,HEMATOLOGY,,26519-9,Polymorphonuclear cells/100 leukocytes in Pleural fluid,50614,
51096,PORPHOBILINOGEN SCREEN,URINE,CHEMISTRY,,2809-2,Porphobilinogen [Presence] in Urine,50274,
50971,POTASSIUM,BLOOD,CHEMISTRY,2823-3,2823-3,Potassium [Moles/volume] in Serum or Plasma,50149,
50833,POTASSIUM,OTHER BODY FLUID,BLOOD GAS,,2821-7,Potassium [Moles/volume] in Body fluid,50032,
50847,"POTASSIUM, ASCITES",ASCITES,CHEMISTRY,,49789-1,Potassium [Moles/volume] in Peritoneal fluid,50048,
51041,"POTASSIUM, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,2821-7,Potassium [Moles/volume] in Body fluid,50225,
51057,"POTASSIUM, PLEURAL",PLEURAL,CHEMISTRY,,,,50243,
51064,"POTASSIUM, STOOL",STOOL,CHEMISTRY,,15202-5,Potassium [Moles/volume] in Stool,50251,
51097,"POTASSIUM, URINE",URINE,CHEMISTRY,2828-2,2828-2,Potassium [Moles/volume] in Urine,50275,
50822,"POTASSIUM, WHOLE BLOOD",BLOOD,BLOOD GAS,,6298-4,Potassium [Moles/volume] in Blood,50009,
51540,PROBLEM SPECIMEN,BLOOD,CHEMISTRY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51541,PROBLEM SPECIMEN,BLOOD,HEMATOLOGY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
