MIMIC III ITEMID,MIMIC III LABEL,MIMIC III FLUID,MIMIC III CATEGORY,MIMIC III LOINC CODE,MIMIC II LOINC CODE,MIMIC II LOINC DESCRIPTION,MIMIC II ITEMID,COMMENTS
51542,PROBLEM SPECIMEN,URINE,HEMATOLOGY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
50972,PROCAINAMIDE,BLOOD,CHEMISTRY,3982-6,3982-6,Procainamide [Mass/volume] in Serum or Plasma,50151,
50973,PROLACTIN,BLOOD,CHEMISTRY,2842-3,2842-3,Prolactin [Mass/volume] in Serum or Plasma,50152,
51126,PROMYELOCYTES,ASCITES,HEMATOLOGY,,,,50704,
51269,PROMYELOCYTES,BLOOD,HEMATOLOGY,781-5,26524-9,Promyelocytes/100 leukocytes in Blood,50434,
51361,PROMYELOCYTES,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,,,50722,
51437,PROMYELOCYTES,OTHER BODY FLUID,HEMATOLOGY,,17799-8,Promyelocytes/100 leukocytes in Body fluid,50597,
51456,PROMYELOCYTES,PLEURAL,HEMATOLOGY,,,,50615,
50974,PROSTATE SPECIFIC ANTIGEN,BLOOD,CHEMISTRY,2857-1,2857-1,Prostate specific Ag [Mass/volume] in Serum or Plasma,50153,
51098,"PROT. ELECTROPHORESIS, URINE",URINE,CHEMISTRY,,13438-7,Protein Fractions [interpretation] in Urine by Electrophoresis,50280,
51492,PROTEIN,URINE,HEMATOLOGY,5804-0,5804-0,Protein [Mass/volume] in Urine by Test strip,50655,
51270,"PROTEIN C, ANTIGEN",BLOOD,HEMATOLOGY,,27820-0,Protein C Ag actual/normal in Platelet poor plasma by Immunologic method,50435,
51271,"PROTEIN C, FUNCTIONAL",BLOOD,HEMATOLOGY,,27818-4,Protein C actual/normal in Platelet poor plasma by Chromogenic method,50436,
50975,PROTEIN ELECTROPHORESIS,BLOOD,CHEMISTRY,,24351-9,Protein electrophoresis panel in Serum or Plasma,50145,
51272,"PROTEIN S, ANTIGEN",BLOOD,HEMATOLOGY,,27823-4,Protein S Ag actual/normal in Platelet poor plasma by Immunologic method,50437,
51273,"PROTEIN S, FUNCTIONAL",BLOOD,HEMATOLOGY,,31102-7,Protein S actual/normal in Platelet poor plasma by Chromogenic method,50438,
50976,"PROTEIN, TOTAL",BLOOD,CHEMISTRY,2885-2,2885-2,Protein [Mass/volume] in Serum or Plasma,50171,
51099,PROTEIN/CREATININE RATIO,URINE,CHEMISTRY,2890-2,2890-2,Protein/Creatinine [Mass ratio] in Urine,50276,
51274,PT,BLOOD,HEMATOLOGY,5902-2,5964-2,Prothrombin time (PT) in Blood by Coagulation assay,50439,
51275,PTT,BLOOD,HEMATOLOGY,5898-2,3173-2,Activated partial thrombplastin time (aPTT) in Blood by Coagulation assay,50440,
51276,QUANTITATIVE G6PD,BLOOD,HEMATOLOGY,,32546-4,Glucose-6-Phosphate dehydrogenase [Enzymatic activity/mass] in Red Blood Cells,50441,
50977,QUINIDINE,BLOOD,CHEMISTRY,6694-4,4014-7,Quinidine [Mass/volume] in Blood,50156,
50978,RAPAMYCIN,BLOOD,CHEMISTRY,,29247-4,Sirolimus [Mass/volume] in Blood,50196,
51493,RBC,URINE,HEMATOLOGY,5808-1,13945-1,Erythrocytes [#/area] in Urine sediment by Microscopy high power field,50656,
51494,RBC CASTS,URINE,HEMATOLOGY,5807-3,5807-3,RBC casts [#/area] in Urine sediment by Microscopy low power field,50657,
51495,RBC CLUMPS,URINE,HEMATOLOGY,,,,50658,
51127,"RBC, ASCITES",ASCITES,HEMATOLOGY,,26457-2,Erythrocytes [#/volume] in Peritoneal fluid,50313,
51362,"RBC, CSF",CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,26454-9,Erythrocytes [#/volume] in Cerebral spinal fluid,50526,
51383,"RBC, JOINT FLUID",JOINT FLUID,HEMATOLOGY,,26458-0,Erythrocytes [#/volume] in Synovial fluid,50546,
51438,"RBC, OTHER FLUID",OTHER BODY FLUID,HEMATOLOGY,,26455-6,Erythrocytes [#/volume] in Body fluid,50598,
51457,"RBC, PLEURAL",PLEURAL,HEMATOLOGY,,26456-4,Erythrocytes [#/volume] in Pleural fluid,50616,
51277,RDW,BLOOD,HEMATOLOGY,788-0,30385-9,Erythrocyte distribution width [Ratio],50444,
51278,RED BLOOD CELL FRAGMENTS,BLOOD,HEMATOLOGY,,,,50443,
51279,RED BLOOD CELLS,BLOOD,HEMATOLOGY,789-8,26453-1,Erythrocytes [#/volume] in Blood,50442,
50979,RED TOP HOLD,BLOOD,CHEMISTRY,,,,50157,
51496,"REDUCING SUBSTANCES, URINE",URINE,HEMATOLOGY,,,,50660,
51497,RENAL EPITHELIAL CELLS,URINE,HEMATOLOGY,,26052-1,Epithelial cells.renal [#/area] in Urine sediment by Microscopy high power field,50659,
51280,REPTILASE TIME,BLOOD,HEMATOLOGY,,6683-7,Reptilase time in Platelet poor plasma by Coagulation assay,50446,
51281,REPTILASE TIME CONTROL,BLOOD,HEMATOLOGY,,,,50713,
50823,REQUIRED O2,BLOOD,BLOOD GAS,,,,50021,
51282,"RETICULOCYTE COUNT, ABSOLUTE",BLOOD,HEMATOLOGY,,14196-0,Reticulocytes [#/volume] in Red Blood Cells,50321,
51283,"RETICULOCYTE COUNT, AUTOMATED",BLOOD,HEMATOLOGY,,17849-1,Reticulocytes/100 erythrocytes in Red Blood Cells by Automated count,50447,
51284,"RETICULOCYTE COUNT, MANUAL",BLOOD,HEMATOLOGY,,31112-6,Reticulocytes/100 erythrocytes in Red Blood Cells by Manual,50448,
51285,"RETICULOCYTE, CELLULAR HEMOGLOBIN",BLOOD,HEMATOLOGY,,,,50368,
50980,RHEUMATOID FACTOR,BLOOD,CHEMISTRY,6928-6,,,50158,
51286,RISTOCETIN,BLOOD,HEMATOLOGY,,,,50449,
50981,SALICYLATE,BLOOD,CHEMISTRY,4023-8,3306-8,Acetylsalicylate [Mass/volume] in Serum or Plasma,50072,
51287,SCHISTOCYTES,BLOOD,HEMATOLOGY,800-3,800-3,Schistocytes [Presence] in Blood by Light microscopy,50450,
51288,SEDIMENTATION RATE,BLOOD,HEMATOLOGY,4537-7,30341-2,Erythrocyte sedimentation rate,50451,
51289,SERUM VISCOSITY,BLOOD,HEMATOLOGY,3128-6,3128-6,Viscosity of Serum,50452,
50982,SEX HORMONE BINDING GLOBULIN,BLOOD,CHEMISTRY,2942-1,,,,
51290,SICKLE CELL PREPARATION,BLOOD,HEMATOLOGY,,6864-3,Hemoglobin S [Presence] in Blood by Solubility test,50454,"old lab ITEMID is correct, but loinc seems wrong ??"
51291,SICKLE CELLS,BLOOD,HEMATOLOGY,801-1,801-1,Sickle cells [Presence] in Blood by Light microscopy,50453,
50983,SODIUM,BLOOD,CHEMISTRY,2951-2,2951-2,Sodium [Moles/volume] in Serum or Plasma,50159,
50848,"SODIUM, ASCITES",ASCITES,CHEMISTRY,,49790-9,Sodium [Moles/volume] in Peritoneal fluid,50049,
50834,"SODIUM, BODY FLUID",OTHER BODY FLUID,BLOOD GAS,,2950-4,Sodium [Moles/volume] in Body fluid,50033,
51042,"SODIUM, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,2950-4,Sodium [Moles/volume] in Body fluid,50226,
51058,"SODIUM, PLEURAL",PLEURAL,CHEMISTRY,,,,50244,
51065,"SODIUM, STOOL",STOOL,CHEMISTRY,,15207-4,Sodium [Moles/volume] in Stool,50252,
51100,"SODIUM, URINE",URINE,CHEMISTRY,2955-3,2955-3,Sodium [Moles/volume] in Urine,50277,
50824,"SODIUM, WHOLE BLOOD",BLOOD,BLOOD GAS,,2947-0,Sodium [Moles/volume] in Blood,50012,
51498,SPECIFIC GRAVITY,URINE,HEMATOLOGY,5811-5,5811-5,Specific gravity of Urine by Test strip,50661,
50800,SPECIMEN TYPE,BLOOD,BLOOD GAS,,,,50026,Not in v30 but will be next data dump
51499,SPERM,URINE,HEMATOLOGY,,8248-7,Spermatozoa [Presence] in Urine sediment by Light microscopy,50662,
51292,SPHEROCYTES,BLOOD,HEMATOLOGY,802-9,802-9,Spherocytes [Presence] in Blood by Light microscopy,50455,
50984,STAT,BLOOD,CHEMISTRY,,,,,"No ITEMID in mimic2v26, but exists in 2010 lab data dump"
51528,STDY HOLD,BLOOD,CHEMISTRY,,,,50695,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
51531,STDYURINE,URINE,CHEMISTRY,,,,50703,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
50985,STUDY TUBES,BLOOD,CHEMISTRY,,,,,
51293,SUGAR WATER TEST,BLOOD,HEMATOLOGY,,12260-6,Sucrose hemolysis [Presence] of Red Blood Cells,50457,
51500,SULFONAMIDES,URINE,HEMATOLOGY,,5812-3,Sulfonamide crystals [Presence] in Urine sediment by Light microscopy,50663,
51555,SURFACTANT ALBUMIN RATIO,OTHER BODY FLUID,CHEMISTRY,,,,,"This data was not found in the 2013 data dump, so an itemid with a descriptive name was created"
50986,TACROFK,BLOOD,CHEMISTRY,,11253-2,Tacrolimus [Mass/volume] in Blood,50102,"Duplicate v26 ITEMID exists (50699), contains same type of data"
51539,TACROFK_2,BLOOD,CHEMISTRY,,,,50699,"There are two ITEMIDs in mimic2v26 which represent TACROFK, but only one in the 2013 lab data dump, so this ITEMID/LABEL was created"
51294,TARGET CELLS,BLOOD,HEMATOLOGY,10381-2,10381-2,Target cells [Presence] in Blood by Light microscopy,50458,
51295,TDT,BLOOD,HEMATOLOGY,,,,50714,
51537,TDT,OTHER BODY FLUID,HEMATOLOGY,,,,50730,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
51296,TEARDROP CELLS,BLOOD,HEMATOLOGY,7791-7,7791-7,Dacrocytes [Presence] in Blood by Light microscopy,50459,
50825,TEMPERATURE,BLOOD,BLOOD GAS,,,,50023,
50988,TESTOSTERONE,BLOOD,CHEMISTRY,2993-4,2986-8,Testosterone [Mass/volume] in Serum or Plasma,50165,
50989,"TESTOSTERONE, FREE",BLOOD,CHEMISTRY,2991-8,2991-8,Testosterone Free [Mass/volume] in Serum or Plasma,50105,
50990,THEOPHYLLINE,BLOOD,CHEMISTRY,4049-3,4049-3,Theophylline [Mass/volume] in Serum or Plasma,50166,
51297,THROMBIN,BLOOD,HEMATOLOGY,,3243-3,Thrombin time in Platelet poor plasma by Coagulation assay,50460,
50991,THYROGLOBULIN,BLOOD,CHEMISTRY,3013-0,3013-0,Thyroglobulin [Mass/volume] in Serum or Plasma,50167,
50992,THYROID PEROXIDASE ANTIBODIES,BLOOD,CHEMISTRY,,8099-4,Thyroperoxidase Ab [Units/volume] in Serum,50071,
50993,THYROID STIMULATING HORMONE,BLOOD,CHEMISTRY,3016-3,3015-5,Thyrotropin [Units/volume] in Blood,50175,
50994,THYROXINE (T4),BLOOD,CHEMISTRY,3026-2,3025-4,Thyroxine [Mass/volume] in Blood,50163,
50995,"THYROXINE (T4), FREE",BLOOD,CHEMISTRY,3024-7,3024-7,Thyroxine free [Mass/volume] in Serum or Plasma,50104,
50826,TIDAL VOLUME,BLOOD,BLOOD GAS,,20112-9,Tidal volume setting Ventilator,50024,
50996,"TISSUE TRANSGLUTAMINASE AB, IGA",BLOOD,CHEMISTRY,,31017-7,Tissue transglutaminase IgA Ab [Units/volume] in Serum,50197,
50997,TOBRAMYCIN,BLOOD,CHEMISTRY,4058-4,35670-9,Tobramycin [Mass/volume] in Serum or Plasma,50169,
51101,TOTAL COLLECTION TIME,URINE,CHEMISTRY,,13362-9,Collection duration of Urine,50256,
50849,"TOTAL PROTEIN, ASCITES",ASCITES,CHEMISTRY,,2883-7,Protein [Mass/volume] in Peritoneal fluid,50051,
51043,"TOTAL PROTEIN, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,2881-1,Protein [Mass/volume] in Body fluid,50229,
51018,"TOTAL PROTEIN, CSF",CEREBROSPINAL FLUID (CSF),CHEMISTRY,,2880-3,Protein [Mass/volume] in Cerebral spinal fluid,50204,
51024,"TOTAL PROTEIN, JOINT FLUID",JOINT FLUID,CHEMISTRY,,2886-0,Protein [Mass/volume] in Synovial fluid,50210,
51059,"TOTAL PROTEIN, PLEURAL",PLEURAL,CHEMISTRY,,2882-9,Protein [Mass/volume] in Pleural fluid,50246,
51102,"TOTAL PROTEIN, URINE",URINE,CHEMISTRY,2887-8,2888-6,Protein [Mass/volume] in Urine,50278,
50998,TRANSFERRIN,BLOOD,CHEMISTRY,2500-7,3034-6,Transferrin [Mass/volume] in Serum or Plasma,50173,
51501,TRANSITIONAL EPITHELIAL CELLS,URINE,HEMATOLOGY,,30089-7,Transitional cells [#/area] in Urine sediment by Microscopy high power field,50664,
51502,TRICHOMONAS,URINE,HEMATOLOGY,,32724-7,Trichomonas sp [Presence] in Urine by Light microscopy,50665,
50999,TRICYCLIC ANTIDEPRESSANT SCREEN,BLOOD,CHEMISTRY,,4073-3,Tricyclic antidepressants [Presence] in Serum or Plasma,50198,
51044,TRIGLYCER,OTHER BODY FLUID,CHEMISTRY,,12228-3,Triglyceride [Mass/volume] in Body fluid,50231,
51000,TRIGLYCERIDES,BLOOD,CHEMISTRY,1644-4,2571-8,Triglyceride [Mass/volume] in Serum or Plasma,50174,
50850,"TRIGLYCERIDES, ASCITES",ASCITES,CHEMISTRY,,14447-7,Triglyceride [Mass/volume] in Peritoneal fluid,50052,
51060,"TRIGLYCERIDES, PLEURAL",PLEURAL,CHEMISTRY,,9619-8,Triglyceride [Mass/volume] in Pleural fluid,50247,
51001,TRIIODOTHYRONINE (T3),BLOOD,CHEMISTRY,3053-6,3053-6,Triiodothyronine [Mass/volume] in Serum or Plasma,50162,
51503,TRIPLE PHOSPHATE CRYSTALS,URINE,HEMATOLOGY,5814-9,5814-9,Triple phosphate crystals [Presence] in Urine sediment by Light microscopy,50620,
51002,TROPONIN I,BLOOD,CHEMISTRY,10839-9,42757-5,Troponin I.cardiac [Mass/volume] in Blood,50188,
51003,TROPONIN T,BLOOD,CHEMISTRY,6598-7,48425-3,Troponin T.cardiac [Mass/volume] in Blood,50189,
51504,TYROSINE CRYSTALS,URINE,HEMATOLOGY,5815-6,5815-6,Tyrosine crystals [Presence] in Urine sediment by Light microscopy,50667,
51004,"UE3, MATERNAL SCREEN",BLOOD,CHEMISTRY,,,,50690,
51103,UHOLD,URINE,CHEMISTRY,,,,50282,
51005,UPTAKE RATIO,BLOOD,CHEMISTRY,3050-2,,,50176,
51006,UREA NITROGEN,BLOOD,CHEMISTRY,3094-0,3094-0,Urea nitrogen [Mass/volume] in Serum or Plasma,50177,
50851,"UREA NITROGEN, ASCITES",ASCITES,CHEMISTRY,,12265-5,Urea nitrogen [Mass/volume] in Peritoneal fluid,50053,
51045,"UREA NITROGEN, BODY FLUID",OTHER BODY FLUID,CHEMISTRY,,3093-2,Urea nitrogen [Mass/volume] in Body fluid,50232,
51104,"UREA NITROGEN, URINE",URINE,CHEMISTRY,,3095-7,Urea nitrogen [Mass/volume] in Urine,50283,
51007,URIC ACID,BLOOD,CHEMISTRY,3084-1,3084-1,Urate [Mass/volume] in Serum or Plasma,50178,
51505,URIC ACID CRYSTALS,URINE,HEMATOLOGY,5817-2,5817-2,Urate crystals [Presence] in Urine sediment by Light microscopy,50670,
51105,"URIC ACID, URINE",URINE,CHEMISTRY,3086-6,3086-6,Urate [Mass/volume] in Urine,50284,
51506,URINE APPEARANCE,URINE,HEMATOLOGY,5767-9,5767-9,Appearance of Urine,50623,
51507,"URINE CASTS, OTHER",URINE,HEMATOLOGY,9842-6,,,50668,
51508,URINE COLOR,URINE,HEMATOLOGY,5778-6,5778-6,Color of Urine,50633,
51509,URINE COMMENTS,URINE,HEMATOLOGY,,,,,"No ITEMID in mimic2v26, but exists in 2010 lab data dump"
51106,URINE CREATININE,URINE,CHEMISTRY,,,,50258,
51510,"URINE CRYSTALS, OTHER",URINE,HEMATOLOGY,,5783-6,Unidentified crystals [Presence] in Urine sediment by Light microscopy,50669,
51511,URINE FAT BODIES,URINE,HEMATOLOGY,,2272-3,Fat [Presence] in Urine,50638,
51512,URINE MUCOUS,URINE,HEMATOLOGY,8247-9,8247-9,Mucus [Presence] in Urine sediment by Light microscopy,50649,
51513,URINE SPECIMEN TYPE,URINE,HEMATOLOGY,,19159-3,Urinalysis specimen collection method,50666,
51107,"URINE TUBE, HELD",URINE,CHEMISTRY,,,,50282,
51108,URINE VOLUME,URINE,CHEMISTRY,,28009-9,Volume of Urine,50285,
51109,"URINE VOLUME, TOTAL",URINE,CHEMISTRY,,28009-9,Volume of Urine,50259,
51514,UROBILINOGEN,URINE,HEMATOLOGY,5818-0,3107-0,Urobilinogen [Mass/volume] in Urine,50671,
51008,VALPROIC ACID,BLOOD,CHEMISTRY,4086-5,4086-5,Valproate [Mass/volume] in Serum or Plasma,50179,
51009,VANCOMYCIN,BLOOD,CHEMISTRY,4091-5,20578-1,Vancomycin [Mass/volume] in Serum or Plasma,50180,
50827,VENTILATION RATE,BLOOD,BLOOD GAS,,,,50020,
50828,VENTILATOR,BLOOD,BLOOD GAS,,,,50027,
51010,VITAMIN B12,BLOOD,CHEMISTRY,2170-9,16695-9,Cobalamin [Mass/volume] in Blood,50181,
51549,VOIDED SPECIMEN,ASCITES,CHEMISTRY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51545,VOIDED SPECIMEN,BLOOD,BLOOD GAS,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51543,VOIDED SPECIMEN,BLOOD,CHEMISTRY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51550,VOIDED SPECIMEN,BLOOD,HEMATOLOGY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51546,VOIDED SPECIMEN,CSF,CHEMISTRY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51554,VOIDED SPECIMEN,JOINT FLUID,HEMATOLOGY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51544,VOIDED SPECIMEN,OTHER BODY FLUID,BLOOD GAS,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51547,VOIDED SPECIMEN,OTHER BODY FLUID,CHEMISTRY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51551,VOIDED SPECIMEN,OTHER BODY FLUID,HEMATOLOGY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51552,VOIDED SPECIMEN,STOOL,CHEMISTRY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51553,VOIDED SPECIMEN,URINE,CHEMISTRY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51548,VOIDED SPECIMEN,URINE,HEMATOLOGY,,,,,This data originally existed in the 2013 data dump but was deleted before creation of this table. Re-importing the original 2013 lab data dump will restore the rows
51298,VON WILLEBRAND FACTOR ACTIVITY,BLOOD,HEMATOLOGY,6014-5,6014-5,von Willebrand factor (vWf) ristocetin cofactor actual/normal in Platelet poor plasma by Aggregation,50466,
51299,VON WILLEBRAND FACTOR ANTIGEN,BLOOD,HEMATOLOGY,6012-9,27816-8,von Willebrand factor (vWf) Ag actual/normal in Platelet poor plasma by Immunologic method,50465,
51515,WAXY CASTS,URINE,HEMATOLOGY,5819-8,5819-8,Waxy casts [#/area] in Urine sediment by Microscopy low power field,50673,
51516,WBC,URINE,HEMATOLOGY,5821-4,5821-4,Leukocytes [#/area] in Urine sediment by Microscopy high power field,50674,
51517,WBC CASTS,URINE,HEMATOLOGY,5820-6,5820-6,WBC casts [#/area] in Urine sediment by Microscopy low power field,50675,
51518,WBC CLUMPS,URINE,HEMATOLOGY,,,,50676,
51300,WBC COUNT,BLOOD,HEMATOLOGY,,26464-8,Leukocytes [#/volume] in Blood,50316,
51128,"WBC, ASCITES",ASCITES,HEMATOLOGY,,26468-9,Leukocytes [#/volume] in Peritoneal fluid,50314,
51363,"WBC, CSF",CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,26465-5,Leukocytes [#/volume] in Cerebral spinal fluid,50527,
51384,"WBC, JOINT FLUID",JOINT FLUID,HEMATOLOGY,,26469-7,Leukocytes [#/volume] in Synovial fluid,50548,
51439,"WBC, OTHER FLUID",OTHER BODY FLUID,HEMATOLOGY,,26466-3,Leukocytes [#/volume] in Body fluid,50599,
51458,"WBC, PLEURAL",PLEURAL,HEMATOLOGY,,26467-1,Leukocytes [#/volume] in Pleural fluid,50617,
51533,WBCP,BLOOD,HEMATOLOGY,,,,50715,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
51301,WHITE BLOOD CELLS,BLOOD,HEMATOLOGY,804-5,26464-8,Leukocytes [#/volume] in Blood,50468,
51342,WRIGHT GIEMSA,BONE MARROW,HEMATOLOGY,,10355-6,Microscopic observation [Identifier] in Bone marrow by Wright Giemsa stain,50508,
51519,YEAST,URINE,HEMATOLOGY,5822-2,32356-8,Yeast [Presence] in Urine sediment by Light microscopy,50677,
51129,YOUNG,ASCITES,HEMATOLOGY,,,,50705,
51364,YOUNG,CEREBROSPINAL FLUID (CSF),HEMATOLOGY,,,,50528,
51302,YOUNG CELLS,BLOOD,HEMATOLOGY,,51633-6,Platelets reticulated/100 platelets in Blood,50473,
51459,YOUNG CELLS,PLEURAL,HEMATOLOGY,,,,50618,
51538,[A1c],BLOOD,CHEMISTRY,,4548-4,Hemoglobin A1c (glycated HgB)/Hemoglobin.total [Moles] in Blood,50183,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"
51529,eAG,BLOOD,CHEMISTRY,,,,50697,"No match found in 01_2013 lab data dump, exists in mimic2v26, therefore the new LABEL was invented and an itemid was generated"