FID,DEATHS,LON,LAT
0,3,-0.13793,51.513418
1,2,-0.137883,51.513361
2,1,-0.137853,51.513317
3,1,-0.137812,51.513262
4,4,-0.137767,51.513204
5,2,-0.137537,51.513184
6,2,-0.1382,51.513359
7,2,-0.138045,51.513328
8,3,-0.138276,51.513323
9,2,-0.138223,51.513427
10,2,-0.138337,51.513381
11,1,-0.138563,51.513462
12,3,-0.138426,51.513216
13,1,-0.138378,51.513169
14,4,-0.138337,51.513116
15,1,-0.138645,51.51324
16,1,-0.138698,51.513164
17,1,-0.137924,51.513178
18,4,-0.137865,51.513111
19,3,-0.137811,51.513055
20,2,-0.138762,51.513441
21,1,-0.138799,51.513592
22,2,-0.139045,51.513402
23,2,-0.13897,51.51338
24,2,-0.138863,51.513411
25,1,-0.138752,51.513641
26,1,-0.138808,51.513693
27,3,-0.138856,51.513745
28,1,-0.138887,51.513676
29,1,-0.139239,51.51359
30,1,-0.139321,51.513663
31,1,-0.139316,51.513502
32,2,-0.139616,51.513583
33,2,-0.139719,51.513541
34,1,-0.140074,51.513298
35,1,-0.139094,51.513291
36,1,-0.139697,51.513013
37,1,-0.139327,51.512965
38,2,-0.139317,51.512893
39,8,-0.139187,51.512964
40,2,-0.139036,51.513025
41,1,-0.139209,51.513027
42,1,-0.138427,51.512831
43,1,-0.138624,51.512885
44,1,-0.138096,51.512526
45,1,-0.138035,51.512465
46,4,-0.137984,51.512428
47,1,-0.138065,51.512415
48,1,-0.138194,51.51251
49,1,-0.137818,51.512378
50,1,-0.137656,51.512447
51,4,-0.137584,51.512491
52,1,-0.13765,51.512374
53,1,-0.13745,51.512339
54,1,-0.137376,51.512364
55,1,-0.137327,51.512319
56,1,-0.13698,51.51254
57,2,-0.13718,51.512649
58,1,-0.137052,51.512692
59,1,-0.137695,51.512957
60,1,-0.137533,51.512765
61,2,-0.137419,51.51278
62,1,-0.137368,51.512726
63,1,-0.137325,51.512681
64,2,-0.137531,51.512914
65,2,-0.137562,51.513046
66,1,-0.137466,51.513074
67,2,-0.137386,51.513087
68,3,-0.137306,51.513122
69,1,-0.137089,51.513187
70,4,-0.136996,51.513214
71,15,-0.136859,51.513249
72,3,-0.136778,51.513271
73,4,-0.136705,51.5133
74,5,-0.136493,51.51316
75,2,-0.13633,51.513016
76,1,-0.136424,51.512921
77,2,-0.136523,51.51289
78,1,-0.136599,51.512859
79,1,-0.136699,51.51283
80,1,-0.136819,51.512782
81,1,-0.136973,51.512729
82,1,-0.136358,51.512868
83,1,-0.13663,51.512723
84,1,-0.136584,51.512654
85,1,-0.136423,51.512713
86,1,-0.136345,51.512615
87,1,-0.136437,51.512491
88,1,-0.136377,51.512449
89,1,-0.136197,51.512465
90,1,-0.136142,51.512413
91,2,-0.136102,51.512358
92,1,-0.13603,51.512271
93,1,-0.13631,51.512355
94,4,-0.13594,51.511991
95,2,-0.135858,51.512083
96,1,-0.1358,51.512031
97,4,-0.135717,51.51197
98,4,-0.135119,51.511882
99,1,-0.135144,51.51205
100,4,-0.135394,51.51225
101,1,-0.135409,51.512162
102,1,-0.135472,51.512212
103,2,-0.135765,51.512573
104,1,-0.135871,51.512575
105,2,-0.135976,51.512672
106,3,-0.136033,51.512727
107,1,-0.136115,51.512794
108,4,-0.13618,51.512846
109,1,-0.136083,51.512879
110,1,-0.136139,51.512939
111,7,-0.135329,51.512765
112,3,-0.135122,51.512844
113,8,-0.134645,51.512532
114,1,-0.134522,51.512198
115,1,-0.134967,51.512215
116,5,-0.135098,51.513154
117,8,-0.134394,51.513056
118,2,-0.134505,51.513165
119,1,-0.134437,51.513098
120,1,-0.134594,51.513238
121,2,-0.13464,51.513293
122,1,-0.134709,51.513379
123,2,-0.134756,51.513431
124,2,-0.135244,51.513475
125,3,-0.134897,51.513422
126,1,-0.135158,51.513528
127,2,-0.135344,51.513481
128,2,-0.135063,51.513594
129,3,-0.135801,51.513227
130,1,-0.135762,51.51318
131,2,-0.13574,51.513132
132,1,-0.135645,51.513048
133,1,-0.135602,51.513006
134,1,-0.135501,51.512883
135,1,-0.135832,51.51327
136,3,-0.136049,51.513459
137,3,-0.13614,51.513431
138,3,-0.136228,51.513402
139,3,-0.134999,51.512593
140,1,-0.134793,51.512585
141,2,-0.134896,51.512555
142,1,-0.135,51.512521
143,1,-0.133483,51.513137
144,1,-0.133265,51.513228
145,2,-0.133296,51.513152
146,1,-0.132933,51.513258
147,1,-0.133998,51.513544
148,1,-0.134042,51.513626
149,2,-0.134156,51.513637
150,2,-0.134091,51.513524
151,1,-0.134272,51.51382
152,1,-0.13422,51.513724
153,1,-0.134704,51.513704
154,1,-0.134782,51.513831
155,1,-0.13501,51.513915
156,1,-0.134923,51.513597
157,1,-0.134885,51.514032
158,5,-0.134212,51.513891
159,1,-0.134135,51.513758
160,1,-0.134364,51.514065
161,2,-0.134447,51.514146
162,2,-0.134479,51.514201
163,1,-0.134658,51.51423
164,1,-0.134367,51.514319
165,1,-0.134179,51.514377
166,1,-0.13416,51.514357
167,2,-0.134069,51.514382
168,2,-0.134085,51.514402
169,5,-0.133821,51.514522
170,1,-0.133922,51.514497
171,1,-0.13385,51.514472
172,1,-0.133725,51.514504
173,1,-0.133745,51.514546
174,4,-0.133676,51.514561
175,1,-0.133563,51.514594
176,2,-0.133467,51.514581
177,1,-0.133393,51.514606
178,1,-0.134474,51.515834
179,1,-0.135259,51.515195
180,1,-0.135395,51.515149
181,1,-0.136022,51.514818
182,3,-0.136804,51.514843
183,1,-0.136583,51.514914
184,1,-0.135653,51.514496
185,2,-0.135578,51.514743
186,1,-0.13486,51.514467
187,1,-0.13469,51.514453
188,1,-0.134818,51.514845
189,1,-0.135704,51.514389
190,1,-0.135561,51.514399
191,2,-0.135649,51.514335
192,1,-0.135415,51.514224
193,1,-0.135576,51.51422
194,2,-0.135357,51.514145
195,3,-0.135475,51.514108
196,2,-0.136226,51.514359
197,1,-0.136328,51.514326
198,1,-0.136222,51.514544
199,1,-0.136117,51.514569
200,1,-0.13603,51.514586
201,1,-0.136266,51.514612
202,2,-0.136421,51.514575
203,3,-0.136935,51.514507
204,3,-0.136931,51.514274
205,1,-0.136799,51.514293
206,1,-0.13678,51.514058
207,3,-0.136696,51.514148
208,1,-0.136712,51.513961
209,1,-0.136123,51.514027
210,1,-0.135958,51.514076
211,1,-0.135883,51.514096
212,2,-0.135788,51.514134
213,2,-0.135849,51.514033
214,4,-0.136008,51.513996
215,5,-0.136099,51.51396
216,2,-0.13617,51.513945
217,5,-0.135485,51.513821
218,5,-0.135374,51.513999
219,3,-0.135582,51.513795
220,3,-0.135679,51.513766
221,1,-0.135814,51.513726
222,5,-0.135905,51.513692
223,4,-0.135992,51.513672
224,4,-0.136217,51.513603
225,1,-0.136579,51.513482
226,4,-0.136675,51.513458
227,1,-0.136764,51.513429
228,3,-0.136877,51.513404
229,2,-0.136953,51.513359
230,1,-0.13723,51.513378
231,2,-0.136651,51.513855
232,1,-0.136503,51.513875
233,1,-0.137367,51.513565
234,2,-0.137422,51.513616
235,3,-0.137472,51.513742
236,1,-0.1383,51.513918
237,1,-0.137363,51.513772
238,4,-0.137995,51.513502
239,2,-0.138139,51.513712
240,2,-0.138239,51.513644
241,1,-0.138272,51.513711
242,5,-0.138083,51.514061
243,3,-0.137912,51.514748
244,2,-0.137707,51.514794
245,3,-0.137108,51.514526
246,2,-0.137065,51.514706
247,1,-0.138474,51.512311
248,1,-0.138123,51.511998
249,1,-0.137762,51.511856
